record_id,source,primary_doi,doi_candidate_dash,doi_candidate_dot,title_first40,matched,matched_by,matched_doi,matched_warehouse_record_id
API_PubMed_10_1007_s12032_025_03200_7,PubMed,10.1007/s12032-025-03200-7,10.1007/s12032-025-03200-7,10.1007/s12032.025.03200.7,Investigation of the effect of encapsula,True,doi,10.1007/s12032-025-03200-7,API_PubMed_10_1007_s12032_025_03200_7
API_OpenAlex_10_2166_wqrj_2025_052,OpenAlex,10.2166/wqrj-2025-052,10.2166/wqrj-2025-052,10.2166/wqrj.2025.052,Critical review of oxidant application a,True,doi,10.2166/wqrj.2025.052,API_OpenAlex_10_2166_wqrj_2025_052
API_OpenAlex_10_1111_iwj_12873,OpenAlex,10.1111/iwj-12873,10.1111/iwj-12873,10.1111/iwj.12873,Topical oxygen therapy &amp; micro/nanob,True,doi,10.1111/iwj.12873,PubMed_29314626
API_OpenAlex_10_1021_acs_biomac_5b01003,OpenAlex,10.1021/acs-biomac-5b01003,10.1021/acs-biomac-5b01003,10.1021/acs.biomac.5b01003,PEGylated Silk Nanoparticles for Antican,True,doi,10.1021/acs.biomac.5b01003,API_OpenAlex_10_1021_acs_biomac_5b01003
API_OpenAlex_10_1021_acs_nanolett_6b01411,OpenAlex,10.1021/acs-nanolett-6b01411,10.1021/acs-nanolett-6b01411,10.1021/acs.nanolett.6b01411,Cytosolic Delivery of Nanolabels Prevent,True,doi,10.1021/acs.nanolett.6b01411,OpenAlex_W2526958053
API_OpenAlex_10_1080_12269328_2016_1153987,OpenAlex,10.1080/12269328-2016-1153987,10.1080/12269328-2016-1153987,10.1080/12269328.2016.1153987,The fundamental phenomena of nanobubbles,True,doi,10.1080/12269328.2016.1153987,OpenAlex_W2332514354
API_OpenAlex_10_1021_acs_langmuir_8b03650,OpenAlex,10.1021/acs-langmuir-8b03650,10.1021/acs-langmuir-8b03650,10.1021/acs.langmuir.8b03650,pH-Responsive Oxygen Nanobubbles for Spo,True,doi,10.1021/acs.langmuir.8b03650,PubMed_30698448
API_PubMed_10_1080_03639045_2025_2562181,PubMed,10.1080/03639045-2025-2562181,10.1080/03639045-2025-2562181,10.1080/03639045.2025.2562181,Targeted delivery of resveratrol using P,True,doi,10.1080/03639045.2025.2562181,API_PubMed_10_1080_03639045_2025_2562181
API_OpenAlex_10_1002_ange_201505817,OpenAlex,10.1002/ange-201505817,10.1002/ange-201505817,10.1002/ange.201505817,Stable Encapsulated Air Nanobubbles in W,True,normalized_title,10.1002/anie.201505817,PubMed_26439669
API_PubMed_10_2147_DDDT_S296880,PubMed,10.2147/DDDT-S296880,10.2147/DDDT-S296880,10.2147/DDDT.S296880,Synergistic Anticancer Strategy of Sonod,True,doi,10.2147/dddt.s296880,OpenAlex_W3126904022
API_OpenAlex_10_31635_ccschem_019_20190010,OpenAlex,10.31635/ccschem-019-20190010,10.31635/ccschem-019-20190010,10.31635/ccschem.019.20190010,Oxygen Nanoshuttles for Tumor Oxygenatio,True,doi,10.31635/ccschem.019.20190010,OpenAlex_W2966067717
API_OpenAlex_10_1021_acsami_5b07778,OpenAlex,10.1021/acsami-5b07778,10.1021/acsami-5b07778,10.1021/acsami.5b07778,A Novel Approach to Making the Gas-Fille,True,doi,10.1021/acsami.5b07778,PubMed_26567461
API_PubMed_10_1080_10837450_2021_1912090,PubMed,10.1080/10837450-2021-1912090,10.1080/10837450-2021-1912090,10.1080/10837450.2021.1912090,Co-delivery of CPP decorated doxorubicin,True,doi,10.1080/10837450.2021.1912090,PubMed_33843423
API_OpenAlex_10_3390_molecules25173814,OpenAlex,10.3390/molecules25173814,10.3390/molecules25173814,10.3390/molecules25173814,Mesoporous Silica Platforms with Potenti,True,doi,10.3390/molecules25173814,OpenAlex_W3080412700
API_OpenAlex_10_1093_jmicro_dfp056,OpenAlex,10.1093/jmicro-dfp056,10.1093/jmicro-dfp056,10.1093/jmicro.dfp056,Morphological study of acoustic liposome,True,normalized_title,10.1093/jmicro/dfp056,OpenAlex_W2154964159
API_OpenAlex_10_62400_jbs_v5i3_7061,OpenAlex,10.62400/jbs-v5i3-7061,10.62400/jbs-v5i3-7061,10.62400/jbs.v5i3.7061,Preparation of biocompatible nanobubbles,True,doi,10.62400/jbs.v5i3.7061,OpenAlex_W4391715131
API_OpenAlex_10_1016_j_resenv_2025_100256,OpenAlex,10.1016/j-resenv-2025-100256,10.1016/j-resenv-2025-100256,10.1016/j.resenv.2025.100256,Interfacial oxygen nanobubble for mitiga,True,doi,10.1016/j.resenv.2025.100256,OpenAlex_W4413011337
API_OpenAlex_10_1155_2017_8234712,OpenAlex,10.1155/2017-8234712,10.1155/2017-8234712,10.1155/2017.8234712,Development and In Vitro Evaluation of L,True,normalized_title,10.1155/2017/8234712,API_OpenAlex_10_1155_2017_8234712
API_OpenAlex_10_4103_mgmj_mgmj_59_23,OpenAlex,10.4103/mgmj-mgmj-59-23,10.4103/mgmj-mgmj-59-23,10.4103/mgmj.mgmj.59.23,Nanobubbles: an emerging science in nano,True,normalized_title,10.4103/mgmj.mgmj_59_23,OpenAlex_W4389050391
API_OpenAlex_10_3390_ijms17091440,OpenAlex,10.3390/ijms17091440,10.3390/ijms17091440,10.3390/ijms17091440,Surface Modified Multifunctional and Sti,True,doi,10.3390/ijms17091440,OpenAlex_W2508643196
API_OpenAlex_10_1117_12_2214812,OpenAlex,10.1117/12-2214812,10.1117/12-2214812,10.1117/12.2214812,Development and evaluation of a novel VE,True,doi,10.1117/12.2214812,OpenAlex_W2335064276
API_OpenAlex_10_22159_ijap_2022v14i4_44388,OpenAlex,10.22159/ijap-2022v14i4-44388,10.22159/ijap-2022v14i4-44388,10.22159/ijap.2022v14i4.44388,FORMULATION AND OPTIMIZATION OF CERITINI,True,doi,10.22159/ijap.2022v14i4.44388,OpenAlex_W4285734748
API_PubMed_10_1021_acsptsci_5c00363,PubMed,10.1021/acsptsci-5c00363,10.1021/acsptsci-5c00363,10.1021/acsptsci.5c00363,Plant-Derived Exosome-Coated Niosome Oxy,True,doi,10.1021/acsptsci.5c00363,OpenAlex_W4412517929
API_PubMed_10_1021_acs_molpharmaceut_5c01256,PubMed,10.1021/acs-molpharmaceut-5c01256,10.1021/acs-molpharmaceut-5c01256,10.1021/acs.molpharmaceut.5c01256,Boosting Oral Chemotherapy Efficacy and ,True,doi,10.1021/acs.molpharmaceut.5c01256,API_PubMed_10_1021_acs_molpharmaceut_5c01256
API_OpenAlex_10_1088_0957_4484_23_9_095102,OpenAlex,10.1088/0957-4484-23-9-095102,10.1088/0957-4484-23-9-095102,10.1088/0957.4484.23.9.095102,Fibrin nanoconstructs: a novel processin,True,normalized_title,10.1088/0957-4484/23/9/095102,API_OpenAlex_10_1088_0957_4484_23_9_095102
API_PubMed_10_1007_s13346_022_01185_8,PubMed,10.1007/s13346-022-01185-8,10.1007/s13346-022-01185-8,10.1007/s13346.022.01185.8,Exploring chitosan-shelled nanobubbles t,True,normalized_title,10.1126/science.2470152,PubMed_35672651
API_OpenAlex_10_3390_pharmaceutics10040242,OpenAlex,10.3390/pharmaceutics10040242,10.3390/pharmaceutics10040242,10.3390/pharmaceutics10040242,Diatoms Green Nanotechnology for Biosili,True,doi,10.3390/pharmaceutics10040242,API_OpenAlex_10_3390_pharmaceutics10040242
API_OpenAlex_10_1186_s12951_023_01776_8,OpenAlex,10.1186/s12951-023-01776-8,10.1186/s12951-023-01776-8,10.1186/s12951.023.01776.8,Ultrasound targeted microbubble destruct,True,doi,10.1186/s12951-023-01776-8,PubMed_36717899
API_PubMed_10_3389_fmed_2023_1136304,PubMed,10.3389/fmed-2023-1136304,10.3389/fmed-2023-1136304,10.3389/fmed.2023.1136304,Functional evaluation of constructed pse,True,doi,10.3389/fmed.2023.1136304,OpenAlex_W4386958612
API_OpenAlex_10_7150_thno_43402,OpenAlex,10.7150/thno-43402,10.7150/thno-43402,10.7150/thno.43402,Multifunctional PVCL nanogels with redox,True,doi,10.7150/thno.43402,OpenAlex_W3015491945
API_OpenAlex_10_1021_acs_molpharmaceut_3c00983,OpenAlex,10.1021/acs-molpharmaceut-3c00983,10.1021/acs-molpharmaceut-3c00983,10.1021/acs.molpharmaceut.3c00983,Gemcitabine-Phospholipid Complex Loaded ,True,doi,10.1021/acs.molpharmaceut.3c00983,API_OpenAlex_10_1021_acs_molpharmaceut_3c00983
API_PubMed_10_1016_j_ijpharm_2026_126860,PubMed,10.1016/j-ijpharm-2026-126860,10.1016/j-ijpharm-2026-126860,10.1016/j.ijpharm.2026.126860,Endogenous and exogenous stimuli-respons,True,doi,10.1016/j.ijpharm.2026.126860,API_PubMed_10_1016_j_ijpharm_2026_126860
API_EuropePMC_10_1016_j_ijpharm_2009_07_010,EuropePMC,10.1016/j-ijpharm-2009-07-010,10.1016/j-ijpharm-2009-07-010,10.1016/j.ijpharm.2009.07.010,Preparation and characterization of dext,True,doi,10.1016/j.ijpharm.2009.07.010,PubMed_19616610
API_OpenAlex_10_1155_2014_689391,OpenAlex,10.1155/2014-689391,10.1155/2014-689391,10.1155/2014.689391,Formulation Optimization of Erythromycin,True,normalized_title,10.1155/2014/689391,API_OpenAlex_10_1155_2014_689391
API_OpenAlex_10_1039_d0tb00012d,OpenAlex,10.1039/d0tb00012d,10.1039/d0tb00012d,10.1039/d0tb00012d,Controlled drug release from polyelectro,True,doi,10.1039/d0tb00012d,API_OpenAlex_10_1039_d0tb00012d
API_OpenAlex_10_1038_s41598_020_65773_9,OpenAlex,10.1038/s41598-020-65773-9,10.1038/s41598-020-65773-9,10.1038/s41598.020.65773.9,Preparation of high drug-loading celastr,True,doi,10.1038/s41598-020-65773-9,API_OpenAlex_10_1038_s41598_020_65773_9
API_PubMed_10_1039_d1ra04983f,PubMed,10.1039/d1ra04983f,10.1039/d1ra04983f,10.1039/d1ra04983f,Utilizing polymer-conjugate albumin-base,True,normalized_title,10.1007/s00240-010-0302-5,PubMed_35494740
API_PubMed_10_1016_j_envres_2024_118980,PubMed,10.1016/j-envres-2024-118980,10.1016/j-envres-2024-118980,10.1016/j.envres.2024.118980,Advancing nanobubble technology for carb,True,doi,10.1016/j.envres.2024.118980,PubMed_38657850
API_PubMed_10_2174_0115680096414252251125053406,PubMed,10.2174/0115680096414252251125053406,10.2174/0115680096414252251125053406,10.2174/0115680096414252251125053406,Design of Experiments-Based Formulation ,True,doi,10.2174/0115680096414252251125053406,API_PubMed_10_2174_0115680096414252251125053406
API_OpenAlex_10_1121_1_5101512,OpenAlex,10.1121/1-5101512,10.1121/1-5101512,10.1121/1.5101512,"Light, sound, nanobubbles: New approach ",True,doi,10.1121/1.5101512,OpenAlex_W2941196796
